path,phase,file_size,sha256_before,sha256_after,unchanged
config/manual_elementary_middle_overrides.csv,CORE,13914,9f3d70184c7d66dfbbc7d43cc8e754462a1a3607fdd88a8c385fe0ed04c4b4d6,9f3d70184c7d66dfbbc7d43cc8e754462a1a3607fdd88a8c385fe0ed04c4b4d6,True
data/processed/busan_apartment_school_scores_2026.parquet,CORE,302162,55e7085d660d540b8b1815e7571dc6cc1ad743c0142830a05a27222e512e5e34,55e7085d660d540b8b1815e7571dc6cc1ad743c0142830a05a27222e512e5e34,True
data/processed/busan_elementary_middle_relation_2026.parquet,CORE,48441,6ac86e5a25bc212b239c08a7e7faabf30661fd36a11a1745e029f990a87d21ec,6ac86e5a25bc212b239c08a7e7faabf30661fd36a11a1745e029f990a87d21ec,True
data/processed/elementary_feeder_scores_2026.parquet,CORE,35318,e8bcd8e0f711336ee83c542a72bfa1ca9f53ca5adce82530e9233e397c0d099e,e8bcd8e0f711336ee83c542a72bfa1ca9f53ca5adce82530e9233e397c0d099e,True
data/processed/elementary_middle_score_detail_2026.parquet,CORE,56627,f43f79aef278b536e8de8e4c8faab515e4c7c86d6d13cfcde2d2140697902ac8,f43f79aef278b536e8de8e4c8faab515e4c7c86d6d13cfcde2d2140697902ac8,True
data/processed/phase10_common_sample.parquet,10,180112,a533b9d71c9281e7761e9f5b29bd21ed3057377183c830a837179c0a114bf43a,a533b9d71c9281e7761e9f5b29bd21ed3057377183c830a837179c0a114bf43a,True
data/processed/phase10_time_aligned_sample.parquet,10,2201582,76e3e0a73abfd913aa0330c7e14750fe0d9b17231b2b4f0dd9c78cd256f4e863,76e3e0a73abfd913aa0330c7e14750fe0d9b17231b2b4f0dd9c78cd256f4e863,True
data/processed/phase115_annual_migration_features.parquet,11.5,171146,50281634063bb533e889bbf7c09a2ecf6f659a8c7b1b7a93739c052e642ac9ae,50281634063bb533e889bbf7c09a2ecf6f659a8c7b1b7a93739c052e642ac9ae,True
data/processed/phase115_elementary_migration_features.parquet,11.5,175794,59f4f7c93c6711dad45cda07378fe108a270fac7765550471a370d72a906b2f6,59f4f7c93c6711dad45cda07378fe108a270fac7765550471a370d72a906b2f6,True
data/processed/phase11_assignment_edges_audit.parquet,11,62450,d6528e2bf3f94180ec85b5de42c93f3c60bc07aea691b75684504616c0d40ddf,d6528e2bf3f94180ec85b5de42c93f3c60bc07aea691b75684504616c0d40ddf,True
data/processed/phase11_middle_catchment_demand.parquet,11,46150,f9393f1362d696f62eaccef4e1ed67cb13622cc3028c49385ef448b69fa45c4b,f9393f1362d696f62eaccef4e1ed67cb13622cc3028c49385ef448b69fa45c4b,True
data/processed/phase11_school_network.parquet,11,78199,f3cb52544c0c11834fbc974093a8eb3da7f33f9fde255258edf005f6ff4a78d4,f3cb52544c0c11834fbc974093a8eb3da7f33f9fde255258edf005f6ff4a78d4,True
data/processed/phase125_apartment_middle_options.parquet,12.5,114498,456f93376f321f70a3edff08141b66e808360819589ece544eb562ace296b7d0,456f93376f321f70a3edff08141b66e808360819589ece544eb562ace296b7d0,True
data/processed/phase125_result.json,12.5,690,506aacda3c36c24d1991b8fde975317fe727f8b8781bfca423555ec9533fdae8,506aacda3c36c24d1991b8fde975317fe727f8b8781bfca423555ec9533fdae8,True
